14188	0.079323	0.833333	0.000000	0.636364	0.028830	0.050995	0.500000	0.515404	-1.000000
14189	0.121100	1.000000	0.000000	0.909091	0.033202	0.107033	0.916667	1.000000	-1.000000
14190	0.080381	0.666667	0.000000	0.454545	0.024680	0.053236	1.000000	0.484596	1.000000
14191	0.025912	0.666667	0.000000	0.272727	0.371452	0.022415	0.916667	0.484596	-1.000000
14192	0.200952	0.833333	0.000000	0.909091	0.183651	0.207061	1.000000	0.484596	1.000000
14193	0.511370	0.833333	0.166667	1.000000	0.001853	0.681423	0.916667	0.484596	-1.000000
14194	0.031200	0.666667	0.000000	0.272727	0.332024	0.028299	0.916667	0.484596	-1.000000
14195	0.598096	1.000000	0.666667	1.000000	0.076559	0.590922	0.500000	0.484596	-1.000000
14196	0.499207	1.000000	0.333333	0.636364	0.295487	0.484169	0.916667	0.515404	-1.000000
14197	0.283448	0.166667	0.500000	0.181818	0.055807	0.561502	0.500000	0.000000	-1.000000
14198	0.441565	1.000000	0.000000	0.909091	0.093382	0.409919	0.916667	0.515404	-1.000000
14199	0.304601	0.333333	0.166667	0.909091	0.125547	0.221631	0.083333	0.515404	1.000000
14200	0.228451	1.000000	0.666667	0.454545	0.004966	0.289997	0.500000	0.484596	-1.000000
14201	0.095717	0.000000	0.000000	0.454545	0.032980	0.070888	0.500000	0.000000	1.000000
14202	0.232681	0.333333	1.000000	1.000000	0.042541	0.123564	0.500000	0.484596	1.000000
14203	0.523004	1.000000	0.333333	0.636364	0.292374	0.465957	0.916667	0.515404	-1.000000
14204	0.129032	0.000000	0.000000	0.363636	0.160602	0.129448	0.916667	1.000000	1.000000
14205	0.060286	0.000000	0.000000	0.454545	0.122434	0.029700	0.500000	0.484596	1.000000
14206	0.850873	1.000000	0.166667	0.000000	0.073668	0.726814	0.500000	0.515404	1.000000
14207	0.386039	1.000000	0.666667	0.454545	0.045653	0.464276	0.500000	0.515404	-1.000000
14208	0.317821	0.833333	0.166667	0.909091	0.011413	0.224993	0.916667	0.484596	-1.000000
14209	0.046536	0.666667	0.000000	0.272727	0.283258	0.033903	0.916667	0.515404	-1.000000
14210	0.649921	1.000000	0.333333	0.909091	0.518565	0.413001	0.916667	0.515404	1.000000
14211	0.054997	1.000000	0.166667	0.909091	0.122434	0.028860	1.000000	0.515404	-1.000000
14212	0.138022	1.000000	0.000000	0.090909	0.228266	0.121603	0.083333	0.515404	1.000000
14213	0.434162	0.333333	0.833333	1.000000	0.236345	0.319417	0.583333	0.515404	-1.000000
14214	0.131676	1.000000	0.000000	0.090909	0.192989	0.123844	0.083333	0.515404	1.000000
14215	0.467478	1.000000	0.000000	0.909091	0.197139	0.435136	0.916667	0.515404	-1.000000
14216	0.233739	1.000000	0.166667	0.727273	0.095235	0.217988	0.916667	0.515404	-1.000000
14217	0.294553	0.833333	0.166667	0.909091	0.050619	0.206220	0.083333	0.515404	1.000000
14218	0.693284	1.000000	0.166667	0.454545	0.140073	0.699075	0.750000	0.515404	1.000000
14219	0.154416	0.833333	0.166667	0.454545	0.253168	0.149902	0.500000	0.484596	1.000000
14220	0.363300	0.166667	0.333333	0.909091	0.808049	0.386943	0.916667	0.515404	-1.000000
14221	0.167107	0.333333	0.000000	0.272727	0.145260	0.086859	0.500000	1.000000	-1.000000
14222	0.534638	0.833333	0.166667	0.454545	0.075743	0.320818	0.500000	0.515404	1.000000
14223	0.459016	1.000000	0.666667	1.000000	0.126362	0.372653	1.000000	0.484596	-1.000000
14224	0.336330	0.333333	1.000000	0.909091	0.113911	0.486411	0.916667	0.515404	-1.000000
14225	0.195664	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	0.000000	1.000000
14226	0.245373	1.000000	0.833333	0.909091	0.151486	0.209863	0.916667	0.484596	-1.000000
14227	0.269170	1.000000	0.666667	1.000000	0.106648	0.376856	1.000000	0.515404	-1.000000
14228	0.401904	0.666667	0.333333	0.909091	0.259172	0.436817	0.916667	0.484596	1.000000
14229	0.273929	1.000000	0.833333	1.000000	0.074705	0.353320	1.000000	0.515404	1.000000
14230	0.407721	0.333333	0.833333	0.454545	0.303787	0.357523	0.500000	0.515404	-1.000000
14231	0.418297	0.333333	0.000000	0.000000	0.153561	0.492015	0.916667	0.515404	-1.000000
14232	0.148599	1.000000	0.000000	0.909091	0.140888	0.132530	0.916667	0.484596	-1.000000
14233	0.103649	0.333333	0.000000	1.000000	0.316460	0.144298	1.000000	0.515404	1.000000
14234	0.216816	0.000000	0.000000	0.272727	0.093382	0.072850	0.500000	0.515404	-1.000000
14235	0.303543	1.000000	1.000000	1.000000	0.142963	0.440460	0.916667	0.515404	-1.000000
14236	0.328398	0.333333	0.833333	1.000000	0.036093	0.428411	1.000000	0.515404	1.000000
14237	0.151772	0.333333	1.000000	1.000000	0.205440	0.070048	0.500000	0.515404	1.000000
14238	0.561079	1.000000	0.666667	1.000000	0.156452	0.604091	0.500000	0.515404	-1.000000
14239	0.302485	0.333333	1.000000	0.909091	0.705329	0.179322	0.500000	0.515404	1.000000
14240	0.762031	0.833333	0.166667	1.000000	0.077818	0.897730	0.500000	0.484596	1.000000
14241	0.291909	1.000000	0.333333	0.909091	0.508190	0.312973	0.500000	0.484596	-1.000000
14242	0.415124	1.000000	0.000000	0.909091	0.152301	0.402073	0.916667	0.484596	-1.000000
14243	0.292438	0.333333	0.833333	0.909091	0.173275	0.229756	0.250000	0.484596	-1.000000
14244	0.186674	1.000000	1.000000	0.454545	0.164752	0.193892	0.500000	0.484596	-1.000000
14245	0.079323	0.333333	0.000000	1.000000	0.362114	0.130289	1.000000	0.515404	1.000000
14246	0.630883	0.333333	0.333333	0.909091	0.462536	0.375736	0.916667	0.515404	1.000000
14247	0.488630	0.333333	0.000000	0.909091	0.228044	0.773606	0.500000	0.515404	-1.000000
14248	0.258593	0.833333	0.166667	0.909091	0.208553	0.200616	0.916667	0.515404	-1.000000
14249	0.140137	1.000000	0.000000	0.090909	0.170162	0.159428	0.583333	0.484596	-1.000000
14250	0.167107	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	0.000000	1.000000
14251	0.094130	0.833333	0.500000	0.181818	0.030905	0.176240	1.000000	0.515404	-1.000000
14252	0.433633	0.000000	0.000000	0.636364	0.637886	0.457551	0.916667	0.515404	1.000000
14253	0.224220	1.000000	0.000000	0.909091	0.295709	0.329504	1.000000	0.515404	1.000000
14254	0.407721	0.333333	1.000000	0.909091	0.374342	0.256374	0.916667	0.484596	1.000000
14255	0.391327	0.833333	0.166667	0.636364	0.025717	0.317456	0.666667	0.484596	1.000000
14256	0.054997	1.000000	0.166667	0.909091	0.003928	0.038946	1.000000	0.484596	-1.000000
14257	0.289794	0.500000	0.000000	1.000000	0.509449	0.312132	0.500000	1.000000	1.000000
14258	0.022210	0.333333	0.000000	0.909091	0.090269	0.010367	0.500000	0.515404	-1.000000
14259	0.154944	0.833333	0.166667	1.000000	0.208553	0.195293	0.500000	0.484596	1.000000
14260	0.181914	1.000000	0.000000	0.090909	0.199214	0.173438	0.583333	0.484596	-1.000000
14261	0.564252	1.000000	0.666667	0.545455	0.329727	0.829084	0.083333	0.484596	1.000000
14262	0.969857	0.333333	0.666667	1.000000	0.109983	0.968899	0.500000	0.515404	1.000000
14263	0.256478	1.000000	0.000000	0.272727	0.322686	0.293640	1.000000	0.515404	1.000000
14264	0.159175	0.333333	1.000000	1.000000	0.226191	0.066966	0.500000	0.484596	1.000000
14265	0.372290	0.833333	0.166667	0.909091	0.148373	0.349678	0.500000	0.484596	1.000000
14266	0.275516	1.000000	0.833333	0.454545	0.103757	0.181563	0.500000	1.000000	1.000000
14267	0.133263	0.833333	0.166667	0.636364	0.214778	0.149622	0.500000	0.515404	-1.000000
14268	0.126388	0.500000	0.500000	0.181818	0.278070	0.333147	0.500000	0.515404	1.000000
14269	0.156531	0.000000	0.000000	0.363636	0.299637	0.052115	0.500000	0.515404	1.000000
14270	0.186674	0.333333	0.166667	0.545455	0.006225	0.194172	0.916667	1.000000	-1.000000
14271	0.178213	0.000000	0.333333	0.909091	0.206477	0.083497	0.916667	0.515404	1.000000
14272	0.307245	0.833333	0.166667	0.909091	0.179500	0.214906	0.916667	0.515404	-1.000000
14273	0.381809	1.000000	0.666667	1.000000	0.057067	0.335948	1.000000	0.484596	-1.000000
14274	0.160762	1.000000	1.000000	0.636364	0.128437	0.096666	0.500000	0.484596	1.000000
14275	0.353781	0.666667	0.000000	0.909091	0.003928	0.339871	0.916667	0.484596	-1.000000
14276	0.443681	0.333333	0.833333	0.909091	0.260209	0.771645	0.916667	0.000000	-1.000000
14277	0.519302	0.833333	0.166667	0.545455	0.030905	0.481648	0.916667	0.484596	-1.000000
14278	0.376520	1.000000	0.666667	1.000000	0.189876	0.316335	0.500000	0.484596	-1.000000
14279	0.479112	1.000000	0.666667	0.454545	0.353591	0.507425	0.500000	0.515404	-1.000000
14280	0.154416	1.000000	0.000000	0.909091	0.038390	0.102830	0.916667	0.515404	-1.000000
14281	0.167107	0.333333	0.000000	0.454545	0.058920	0.183525	0.916667	0.484596	-1.000000
14282	0.009519	1.000000	0.166667	0.545455	0.176388	0.014570	0.583333	0.515404	1.000000
14283	0.616076	1.000000	0.666667	0.545455	0.387831	0.845055	1.000000	0.484596	1.000000
14284	0.053411	1.000000	0.166667	0.909091	0.036315	0.037265	1.000000	0.515404	-1.000000
14285	0.032258	1.000000	0.000000	0.909091	0.287408	0.031101	0.083333	0.515404	1.000000
14286	0.041777	0.333333	0.000000	0.909091	0.019714	0.014850	0.500000	0.484596	-1.000000
14287	0.269170	1.000000	1.000000	0.909091	0.820500	0.216307	0.500000	0.515404	1.000000
14288	0.578530	0.333333	0.166667	0.909091	0.388053	0.409919	0.916667	0.515404	-1.000000
14289	0.185616	0.333333	0.166667	0.545455	0.022827	0.196414	0.583333	1.000000	-1.000000
14290	0.194077	1.000000	1.000000	0.272727	0.036093	0.092743	0.916667	0.484596	-1.000000
14291	0.231623	0.833333	0.166667	0.909091	0.121396	0.121042	0.500000	0.484596	1.000000
14292	0.374934	1.000000	0.333333	0.909091	0.017417	0.373214	0.916667	0.484596	-1.000000
14293	0.152829	0.500000	0.500000	0.181818	0.306085	0.412160	0.250000	0.515404	1.000000
14294	0.275516	1.000000	0.166667	0.909091	0.057067	0.270664	0.500000	1.000000	1.000000
14295	0.173453	0.000000	1.000000	0.636364	0.057882	0.132530	0.500000	0.484596	1.000000
14296	0.803808	0.333333	0.000000	0.363636	0.208331	0.634632	0.916667	0.484596	-1.000000
14297	0.397144	1.000000	0.333333	0.909091	0.033202	0.238722	0.500000	0.515404	-1.000000
14298	0.133792	0.833333	0.000000	0.909091	0.257319	0.059961	0.916667	0.515404	1.000000
14299	0.113696	0.000000	0.000000	0.363636	0.404432	0.052676	0.250000	0.515404	1.000000
14300	0.394500	1.000000	0.000000	0.454545	0.245683	0.372934	0.916667	0.515404	1.000000
14301	0.244315	1.000000	1.000000	0.454545	0.201067	0.259737	0.500000	0.515404	-1.000000
14302	0.486515	0.333333	0.166667	0.454545	0.057067	0.347436	0.500000	0.484596	1.000000
14303	0.440508	0.666667	0.666667	0.636364	0.113911	0.724012	0.500000	0.515404	1.000000
14304	0.140137	0.833333	0.500000	0.181818	0.020529	0.182124	0.583333	0.515404	-1.000000
14305	0.113696	0.833333	0.000000	0.909091	0.307122	0.050154	0.916667	0.515404	1.000000
14306	0.658911	1.000000	0.666667	1.000000	0.365004	0.668535	0.500000	0.484596	-1.000000
14307	0.428874	1.000000	0.833333	0.636364	0.165790	0.574951	0.833333	0.515404	-1.000000
14308	0.313062	0.833333	0.166667	0.909091	0.214778	0.219109	0.916667	0.484596	-1.000000
14309	0.099947	0.333333	0.000000	0.636364	0.112874	0.100869	0.500000	0.484596	-1.000000
14310	0.347964	0.333333	1.000000	0.909091	0.015564	0.481087	0.916667	0.515404	1.000000
14311	0.203067	0.000000	0.000000	0.454545	0.376418	0.141216	0.916667	0.515404	1.000000
14312	0.021682	1.000000	0.000000	0.909091	0.362114	0.023256	0.083333	0.515404	1.000000
14313	0.121629	0.000000	0.000000	0.363636	0.042319	0.071168	0.916667	0.484596	-1.000000
14314	0.467478	0.500000	0.000000	1.000000	0.475209	0.394228	0.500000	1.000000	1.000000
14315	0.312004	1.000000	0.333333	0.909091	0.045653	0.329224	0.916667	0.484596	-1.000000
14316	0.211528	0.333333	1.000000	1.000000	0.147336	0.115719	1.000000	0.484596	1.000000
14317	0.328398	0.833333	0.166667	0.909091	0.282220	0.250771	0.916667	0.484596	-1.000000
14318	0.149127	0.333333	0.166667	0.636364	0.131772	0.162791	0.500000	0.515404	-1.000000
14319	0.611317	1.000000	0.666667	1.000000	0.113911	0.647240	0.500000	0.515404	-1.000000
14320	0.210471	1.000000	0.000000	1.000000	0.001853	0.209302	0.583333	0.515404	1.000000
14321	0.312004	0.333333	0.500000	0.181818	0.158749	0.301765	1.000000	0.484596	-1.000000
14322	0.386039	0.500000	0.000000	0.909091	0.132810	0.669375	0.500000	0.515404	-1.000000
14323	0.722369	0.333333	0.166667	0.909091	0.375602	0.411040	0.916667	0.515404	-1.000000
14324	0.664728	0.333333	1.000000	0.454545	0.161640	0.690389	0.916667	0.484596	-1.000000
14325	0.585933	0.333333	1.000000	0.909091	0.492626	0.355562	0.916667	0.515404	1.000000
14326	0.719725	1.000000	0.166667	0.000000	0.070555	0.672177	0.750000	0.515404	1.000000
14327	0.054469	0.500000	0.000000	0.454545	0.187801	0.022415	0.500000	0.000000	1.000000
14328	0.257536	0.833333	0.166667	0.636364	0.059142	0.178762	0.500000	0.484596	1.000000
14329	0.418297	0.833333	0.166667	0.545455	0.019714	0.467638	0.916667	0.515404	-1.000000
14330	0.478583	1.000000	0.666667	1.000000	0.239458	0.356963	0.500000	0.484596	-1.000000
14331	0.008461	1.000000	0.000000	1.000000	0.277032	0.005324	0.916667	0.484596	1.000000
14332	0.427816	0.333333	0.000000	0.909091	0.082784	0.420846	0.916667	0.484596	-1.000000
14333	0.224749	1.000000	1.000000	0.909091	0.089231	0.168395	0.916667	0.515404	1.000000
14334	0.293496	1.000000	0.666667	1.000000	0.068258	0.464836	0.500000	0.515404	-1.000000
14335	0.363829	1.000000	0.000000	0.909091	0.099385	0.334828	0.250000	0.515404	-1.000000
14336	0.106293	0.333333	0.166667	0.909091	0.319573	0.110115	0.916667	0.515404	-1.000000
14337	0.328398	1.000000	0.666667	0.272727	0.568369	0.652564	0.916667	0.484596	-1.000000
14338	0.787414	1.000000	0.666667	0.545455	0.274735	0.772765	1.000000	0.484596	1.000000
14339	0.644632	0.500000	0.500000	0.181818	0.207515	0.736621	0.500000	0.484596	1.000000
14340	0.251719	0.500000	0.000000	0.909091	0.525013	0.000000	0.166667	0.515404	1.000000
14341	0.393443	1.000000	1.000000	0.909091	0.107686	0.494256	0.916667	0.515404	-1.000000
14342	0.263353	0.833333	0.166667	0.909091	0.087156	0.217988	0.916667	0.484596	-1.000000
14343	0.310947	1.000000	0.666667	0.727273	0.134885	0.300644	0.083333	0.484596	-1.000000
14344	0.021682	0.333333	0.000000	0.636364	0.085081	0.014290	0.500000	0.515404	-1.000000
14345	0.760973	0.333333	0.166667	1.000000	0.010376	0.988792	0.500000	0.484596	1.000000
14346	0.181386	1.000000	1.000000	0.909091	0.086119	0.173158	0.916667	0.484596	1.000000
14347	0.417768	0.833333	0.166667	0.636364	0.169940	0.440179	0.666667	0.515404	1.000000
14348	0.236383	1.000000	1.000000	0.909091	0.232195	0.247969	0.916667	0.000000	-1.000000
14349	0.265997	0.333333	0.833333	0.272727	0.156674	0.243766	0.250000	0.484596	-1.000000
14350	0.488630	1.000000	0.000000	0.454545	0.650337	0.497899	0.500000	0.515404	1.000000
14351	0.458488	1.000000	0.666667	0.545455	0.090269	0.459512	0.083333	0.515404	1.000000
14352	0.301428	0.333333	0.166667	1.000000	0.006225	0.272625	0.500000	1.000000	1.000000
14353	0.050238	1.000000	0.000000	0.454545	0.161862	0.051275	0.500000	0.484596	1.000000
14354	0.153887	1.000000	0.000000	0.090909	0.246943	0.121603	0.083333	0.515404	1.000000
14355	0.210471	0.833333	0.166667	0.000000	0.101682	0.139535	0.083333	0.515404	1.000000
14356	0.712322	1.000000	1.000000	0.454545	0.268510	0.682824	0.916667	1.000000	-1.000000
14357	0.270756	1.000000	0.333333	0.909091	0.680427	0.335388	0.500000	0.515404	-1.000000
14358	0.375992	1.000000	0.833333	0.636364	0.025717	0.449706	0.500000	0.484596	1.000000
14359	0.631941	1.000000	0.666667	0.545455	0.366042	0.825441	1.000000	0.484596	1.000000
14360	0.326811	0.833333	0.166667	0.909091	0.051879	0.191370	0.916667	0.484596	-1.000000
14361	0.169751	1.000000	1.000000	0.454545	0.049804	0.086299	0.916667	0.484596	-1.000000
14362	0.335272	1.000000	1.000000	0.909091	0.016379	0.230597	0.500000	1.000000	-1.000000
14363	0.106822	0.333333	0.000000	0.454545	0.325798	0.081535	0.916667	0.515404	1.000000
14364	0.094130	0.166667	0.000000	0.909091	0.274957	0.084898	0.833333	0.484596	1.000000
14365	0.212586	0.333333	0.666667	0.454545	0.325798	0.121322	0.500000	0.484596	1.000000
14366	0.271814	0.833333	0.166667	0.909091	0.216853	0.176800	0.916667	0.515404	-1.000000
14367	0.104178	0.500000	0.500000	0.181818	0.329949	0.340151	0.250000	0.484596	1.000000
14368	0.280804	0.833333	0.166667	1.000000	0.269769	0.166433	1.000000	0.515404	1.000000
14369	0.810153	1.000000	0.333333	0.909091	0.512340	0.487251	0.916667	0.484596	-1.000000
14370	0.158117	0.500000	0.500000	0.181818	0.086119	0.806949	0.916667	0.484596	1.000000
14371	0.388154	1.000000	0.000000	0.454545	0.487438	0.389745	0.500000	0.515404	1.000000
14372	0.417240	0.666667	0.333333	0.636364	0.108945	0.328944	0.916667	0.515404	-1.000000
14373	0.331042	0.333333	0.166667	1.000000	0.075743	0.263379	0.500000	0.515404	1.000000
14374	0.176097	0.000000	0.000000	0.454545	0.079671	0.081816	0.916667	0.000000	-1.000000
14375	0.621893	0.500000	0.500000	0.181818	0.290521	0.689829	0.500000	0.484596	1.000000
14376	0.167636	0.333333	0.833333	0.636364	0.207515	0.065565	0.500000	0.484596	1.000000
14377	0.015865	1.000000	0.000000	0.636364	0.173275	0.014850	0.333333	0.484596	1.000000
14378	0.630354	1.000000	0.333333	0.909091	0.519603	0.457831	0.916667	0.484596	1.000000
14379	0.387626	0.333333	0.166667	0.545455	0.009338	0.326422	0.916667	1.000000	-1.000000
14380	0.168694	0.500000	0.500000	0.181818	0.145260	0.521995	0.500000	0.484596	1.000000
14381	0.538340	0.833333	0.833333	0.818182	0.280961	0.586159	0.833333	0.515404	-1.000000
14382	0.437335	0.500000	0.500000	0.181818	0.285333	0.704959	0.500000	0.484596	1.000000
14383	0.296668	0.833333	0.166667	0.909091	0.069295	0.237321	0.500000	0.515404	1.000000
14384	0.454786	1.000000	0.666667	0.272727	0.474987	0.718128	0.916667	0.515404	-1.000000
14385	0.375463	1.000000	0.333333	0.909091	0.021567	0.265060	0.500000	1.000000	-1.000000
14386	0.019566	1.000000	0.166667	0.545455	0.174313	0.014010	1.000000	0.515404	1.000000
14387	0.479112	0.333333	0.000000	0.909091	0.369155	0.434856	0.916667	0.484596	-1.000000
14388	0.392914	0.333333	0.833333	1.000000	0.110798	0.527319	0.833333	0.515404	1.000000
14389	0.080910	0.000000	0.000000	0.454545	0.045653	0.061362	0.500000	0.515404	1.000000
14390	0.354839	0.166667	1.000000	0.727273	0.074483	0.359204	0.916667	0.484596	1.000000
14391	0.491274	1.000000	1.000000	0.909091	0.126362	0.411040	0.916667	0.484596	-1.000000
14392	0.709149	0.833333	0.166667	1.000000	0.109761	0.804987	0.916667	0.515404	-1.000000
14393	0.225278	0.666667	0.500000	0.181818	0.096494	0.568226	0.500000	0.000000	-1.000000
14394	0.301428	0.666667	0.500000	0.181818	0.030090	0.560381	0.500000	0.000000	-1.000000
14395	0.092015	0.000000	0.000000	0.454545	0.043356	0.092743	0.500000	0.515404	1.000000
14396	0.067689	1.000000	0.000000	0.909091	0.100423	0.042869	1.000000	0.515404	-1.000000
14397	0.259651	0.333333	0.833333	0.909091	0.040465	0.262258	0.916667	0.515404	-1.000000
14398	0.208355	1.000000	0.000000	0.454545	0.058920	0.178201	0.916667	0.515404	-1.000000
14399	0.073506	0.666667	0.000000	0.272727	0.018454	0.052115	1.000000	0.484596	1.000000
14400	0.041248	0.833333	0.500000	0.181818	0.268732	0.159428	1.000000	0.484596	1.000000
14401	0.254892	0.333333	0.833333	0.272727	0.181576	0.187728	0.916667	0.515404	-1.000000
14402	0.132734	0.000000	0.000000	0.363636	0.182391	0.054077	0.500000	0.484596	1.000000
14403	0.468006	0.333333	0.833333	0.636364	0.073446	0.571308	0.833333	0.515404	-1.000000
14404	0.455843	0.500000	0.000000	0.545455	0.463796	0.431774	1.000000	1.000000	1.000000
14405	0.148070	0.500000	0.000000	1.000000	0.487660	0.422247	0.500000	0.515404	1.000000
14406	0.375992	1.000000	0.166667	0.454545	0.068258	0.228355	0.500000	0.515404	1.000000
14407	0.863564	0.833333	0.166667	1.000000	0.104795	0.972822	0.500000	0.515404	1.000000
14408	0.051824	1.000000	0.166667	0.454545	0.411917	0.059400	0.500000	0.515404	1.000000
14409	0.212586	0.000000	0.333333	0.909091	0.069518	0.089941	0.916667	0.484596	1.000000
14410	0.112110	0.333333	0.166667	1.000000	0.336174	0.134491	1.000000	0.515404	1.000000
14411	0.330513	1.000000	0.000000	0.909091	0.137997	0.441860	0.916667	0.484596	-1.000000
14412	0.019038	1.000000	0.000000	0.454545	0.162899	0.016531	0.333333	1.000000	1.000000
14413	0.584347	0.500000	0.500000	0.181818	0.214778	0.751471	0.500000	0.000000	1.000000
14414	0.893707	0.333333	0.166667	0.454545	0.067220	0.831325	0.916667	0.515404	1.000000
14415	0.251719	0.333333	0.000000	0.909091	0.139035	0.215467	0.916667	0.484596	1.000000
14416	0.258065	1.000000	0.000000	0.454545	0.031127	0.132250	0.250000	0.484596	-1.000000
14417	0.461132	1.000000	0.666667	1.000000	0.146076	0.353881	0.500000	0.515404	-1.000000
14418	0.412480	1.000000	0.666667	1.000000	0.012229	0.368731	1.000000	0.484596	-1.000000
14419	0.330513	0.833333	0.166667	0.454545	0.204180	0.292799	0.083333	0.515404	1.000000
14420	0.044950	1.000000	0.000000	0.272727	0.113096	0.057159	0.916667	0.484596	-1.000000
14421	0.212586	1.000000	0.166667	0.727273	0.007263	0.191370	0.750000	0.484596	-1.000000
14422	0.146483	0.333333	0.000000	0.272727	0.006225	0.070888	0.500000	1.000000	-1.000000
14423	0.042306	0.000000	0.000000	0.272727	0.267694	0.026618	0.916667	1.000000	-1.000000
14424	0.397144	0.833333	0.166667	0.545455	0.144223	0.342393	0.916667	0.484596	1.000000
14425	0.613432	0.333333	0.166667	0.454545	0.065145	0.450546	0.500000	0.484596	1.000000
14426	0.563723	0.333333	0.000000	0.000000	0.108945	0.543570	0.916667	0.515404	-1.000000
14427	0.012163	1.000000	0.166667	0.545455	0.145260	0.013169	1.000000	0.515404	1.000000
14428	0.195664	1.000000	0.000000	0.545455	0.142148	0.234519	0.916667	0.484596	-1.000000
14429	0.280275	1.000000	0.166667	0.909091	0.071593	0.272906	0.500000	1.000000	1.000000
14430	0.120042	0.333333	0.000000	0.909091	0.250056	0.156346	0.916667	0.484596	1.000000
14431	0.410894	1.000000	0.333333	0.909091	0.228044	0.405436	0.916667	0.484596	1.000000
14432	0.350608	1.000000	0.333333	0.909091	0.174091	0.393388	0.916667	0.484596	1.000000
14433	0.398202	1.000000	0.333333	0.909091	0.185504	0.391426	0.916667	0.484596	1.000000
14434	0.013749	1.000000	0.000000	1.000000	0.275995	0.009246	1.000000	0.515404	1.000000
14435	0.192491	1.000000	0.666667	0.454545	0.087156	0.235080	0.500000	0.484596	-1.000000
14436	0.074564	0.666667	0.000000	0.454545	0.213518	0.055478	1.000000	0.000000	1.000000
14437	0.113696	1.000000	0.000000	0.909091	0.055807	0.056879	0.916667	0.484596	1.000000
14438	0.775780	0.833333	0.000000	0.363636	0.030905	0.537405	0.916667	0.515404	-1.000000
14439	0.466949	0.833333	0.833333	0.818182	0.046469	0.489773	0.833333	1.000000	-1.000000
14440	0.491803	0.666667	0.333333	0.636364	0.275773	0.480807	0.916667	0.515404	-1.000000
14441	0.577472	0.833333	0.166667	0.909091	0.003113	0.724293	0.916667	0.484596	-1.000000
14442	0.417768	0.333333	0.833333	0.909091	0.106648	0.827963	0.916667	0.484596	-1.000000
14443	0.391327	0.666667	0.000000	0.909091	0.058920	0.387504	0.916667	0.484596	-1.000000
14444	0.283448	1.000000	0.666667	1.000000	0.027793	0.406837	1.000000	0.515404	-1.000000
14445	0.365415	0.333333	0.166667	0.000000	0.033202	0.330345	0.916667	0.515404	-1.000000
14446	0.524061	1.000000	0.666667	0.636364	0.423108	0.789017	0.500000	0.515404	1.000000
14447	0.145426	0.000000	0.000000	0.272727	0.062032	0.115999	0.916667	0.484596	1.000000
14448	0.145955	0.333333	0.000000	0.363636	0.091307	0.155226	0.916667	0.484596	-1.000000
14449	0.061872	1.000000	0.000000	0.272727	0.150448	0.057999	0.916667	1.000000	-1.000000
14450	0.761502	0.333333	0.000000	0.363636	0.002891	0.635192	0.916667	0.484596	-1.000000
14451	0.172396	1.000000	0.833333	0.636364	0.237605	0.074250	0.500000	0.484596	1.000000
14452	0.179270	0.000000	1.000000	0.636364	0.045653	0.100588	0.500000	0.484596	1.000000
14453	0.225806	1.000000	1.000000	0.909091	0.246943	0.144298	0.916667	0.515404	1.000000
14454	0.379693	0.833333	0.166667	0.545455	0.140073	0.302045	0.916667	0.515404	1.000000
14455	0.245373	1.000000	0.833333	0.454545	0.064108	0.209302	0.500000	0.484596	1.000000
14456	0.301428	0.333333	1.000000	1.000000	0.140073	0.369571	1.000000	0.515404	1.000000
14457	0.100476	0.833333	0.166667	0.636364	0.187579	0.082936	0.500000	0.515404	-1.000000
14458	0.412480	0.333333	0.166667	1.000000	0.394278	0.405996	0.916667	1.000000	-1.000000
14459	0.225806	1.000000	0.833333	0.727273	0.200252	0.380499	0.500000	0.484596	1.000000
14460	0.256478	0.333333	0.166667	0.454545	0.090269	0.164472	1.000000	0.515404	1.000000
14461	0.076679	0.666667	0.000000	0.454545	0.033202	0.052115	1.000000	0.515404	1.000000
14462	0.289794	1.000000	0.833333	0.272727	0.120359	0.168675	0.500000	1.000000	1.000000
14463	0.435219	1.000000	1.000000	0.818182	0.341140	0.570188	0.500000	0.515404	1.000000
14464	0.045479	0.333333	0.500000	0.181818	0.249018	0.144859	1.000000	0.484596	1.000000
14465	0.050238	1.000000	0.000000	0.909091	0.025939	0.048193	1.000000	0.484596	-1.000000
14466	0.136965	0.333333	0.166667	1.000000	0.265619	0.161950	0.500000	0.515404	1.000000
14467	0.378107	0.333333	1.000000	0.454545	0.014304	0.280751	0.916667	0.515404	1.000000
14468	0.056584	1.000000	0.000000	0.909091	0.012451	0.040628	1.000000	0.515404	-1.000000
14469	0.353252	1.000000	1.000000	0.909091	0.030905	0.494816	0.916667	0.515404	1.000000
14470	0.600212	1.000000	1.000000	0.454545	0.177203	0.653965	0.916667	0.515404	-1.000000
14471	0.178741	0.500000	0.000000	0.909091	0.525013	0.000000	0.166667	0.484596	1.000000
14472	0.274987	1.000000	0.166667	1.000000	0.090269	0.249089	0.500000	1.000000	1.000000
14473	0.163406	0.333333	1.000000	0.636364	0.146298	0.090221	0.250000	0.515404	1.000000
14474	0.145955	0.500000	0.500000	0.181818	0.260431	0.382460	0.500000	0.515404	1.000000
14475	0.904812	1.000000	0.666667	0.909091	0.953309	0.976744	0.916667	0.484596	-1.000000
